Member Type,Name of Business or Organization,Product or Service,Industry,Address (Address),Address (Address2),Address (City),Address (State),Address (Zip),Address (Zip Fixed),Business Phone,Business/Organization Website,
Business/Non-Profit,Affordable Green Movers,Moving/packing and Storage,Logistics,,,Framingham,MA,1702,01702,(508) 596-8751,www.affordablegreenmovers.com,
Business/Non-Profit,Akinto Travel Water,Hydration water,Beverage,,,,,,N/A,,travelh2o.com,
Business/Non-Profit,"American vinegar Works, LLC",Vinegar,Food,,,Lowell,MA,,N/A,,www.americanvinegarworks.com/,
Business/Non-Profit,B-Organic,Produce storage bags,Logistics,7 Lambert Cir #1089,,Wrocester,MA,,01605,508-545-4115,b-organicma.com,
Business/Non-Profit,Balanced Rock Advisors,"Financial planning, wealth management",Finance,,,Roslindale,MA,,02131,(617) 971-8323,balancedrockinvestmentadvisors.com/,
Business/Non-Profit,Basil Tree Catering,Corporate catering,Food Service,10 Fawcett Street,,Cambridge,MA,2138,02138,(617) 776-9100,www.basiltree.com,
Business/Non-Profit,BeReal Doughs,Cookie Dough,Food,231 Route 6A ,,Yarmouth Port,MA,,02675,(508) 737-5379,berealdoughs.com/,
Business/Non-Profit,Berkshire Natural ,Healthy Office Snack Distribution,Food Service,,,"Boston
","MA
",,N/A,(413) 270-1234,www.BErkshireNATURAL.com,
Business/Non-Profit,BOLA granola,granola,Food,,,,,,01230,(413) 528-4745,www.bolagranola.com,
Business/Non-Profit,Boston Organics,Produce & grocery home/office delivery,Food Service,"50 Terminal Street,","Building 2, Suite 105 ",Charlestown,MA,2129,02129,(617) 242.1700,bostonorganics.com/,
Business/Non-Profit,Boston Solar,Solar panel installation,Logistics,55 Sixth Rd,,Woburn,MA,1801,01801,617-390-8792,www.bostonsolar.us/,
Business/Non-Profit,BoxSave,Moving boxes,Storage,,,Woburn,MA,1801,01801,(866) 426-9728 ,www.boxsave.com,
Business/Non-Profit,Cabot Creamery Co-operative,Creamery,Food,193 Home Farm Way,,Waitsfield,VT,,05673,(888) 792-2268,www.cabotcheese.coop,
,Cambridge Common (Flying Toad Inc.),Restaurant,Food Service,1667 Massachusetts Ave,,Cambridge,MA,2138,02138,617-547-1228,cambridgecommonrestaurant.com/,
Business/Non-Profit,Cape Ann Fresh Foods,Community Supported Fishery,Food,1 Blackburn Center,,Gloucester,MA,1930,01930,(978) 283-2504,www.capeannfreshcatch.org,
Business/Non-Profit,Cape Cod Coffee,"Coffee roaster
coffee cafe",Food,348 Main St.,,Mashpee,MA,2649,02649,(508) 477-2400,capecodcoffee.com/,
Business/Non-Profit,"Capital Management Partners, LLC",Retirement Plan Design - ESG/Socially Responsible Investments - open to Individuals as well,Finance,100 Corporate Place,,Peabody,MA,,01960,(978) 535-8989,www.cmpadvisors.com,
Business/Non-Profit,Chrisopher's (Flying Toad Inc.),Restaurant,Food Service,1920 Massachusetts Ave,,Cambridge,MA,,02140,(617) 876-9180,www.christopherscambridge.com,
Business/Non-Profit,City Fresh Foods,Meal Service,Food Service,77 Shirley Street, ,Roxbury,MA,2119,02119,(617) 606-7123,cityfresh.com,
Business/Non-Profit,Copper Kettle Bakery,Baking goods,Food,,,Westwood,MA,,02090,(617) 448-6400,https://copperkettlebakery.com/,
Business/Non-Profit,Costa Fruit and Produce,,Food,"18 Bunker Hill, Industrial Park",,Boston,MA,,02129,(617) 241-8007,http://www.freshideas.com/index2.html,
Business/Non-Profit,Curio Spice Company,Spices,Food,45 Endicott Ave,Unit 6,Somerville,MA,2144,02144,(617) 851-3056,http://www.curiospice.com/,
Business/Non-Profit,Del Sur ,Argentine-style empanadas,Food,,,,,,01852,,http://www.shareataste.info/,
Business/Non-Profit,Drysdale's All-Natural Carpet Care,,Cleaning,,,Peabody,,,01960,617-242-9657,http://www.drysdales123.com/,
Business/Non-Profit,Eastern Bank,,Finance,,,,,,02110,(800) 327-8376,www.easternbank.com,
Business/Non-Profit,El Recreo,Coffee,Beverage,1876 Centre St,,West Roxbury,MA,2132,02132,,elrecreoestatecoffee.com,
Business/Non-Profit,Evergreen Consulting and Training,,Service,,,,,,N/A,,evergreenconsulting.us,
Business/Non-Profit,"Evergreen Delivery, LLC",Christmas tree delivery,Logistics,,,Boston,MA,,02210,(617) 285-0826,https://evergreendelivery.bike/,
Business/Non-Profit,Forklift Catering ,Catering,Food Service,"18 Browne Street, #3",,Brookline,MA,2446,02446,(617) 776-7600,https://forkliftcatering.com/,
Business/Non-Profit,Fresh Food Generation ,Catering/Food Truck - Latin American & Caribbean Food,Food Service,196 Quincy Street,,Dorchester,MA,2121,02121,(617) 817-5001,www.freshfoodgeneration.com ,
Business/Non-Profit,FreshBox Farms,fresh local produce,Food,725 Main St,,Millis,MA,2054,02054,(508) 794-1449,www.freshboxfarms.com,
Business/Non-Profit,Fungi Ally,"Mushroom education, products",Food,,,Montague,MA,,01035,978-844-1811,https://fungially.com/,
Business/Non-Profit,Gilded Tomato Company,Green Catering - Mobile Woodfired Artisan Catering - Sustainable Farm to Table ,Service,,,,,,02769,(508) 336-0123,www.gildedtomato.com,
Business/Non-Profit,Global Village Cuisine,African-inspired read-to-eat meals,Service,,,,,,05001,,https://globalvillagecuisine.com/,
Business/Non-Profit,Good Egg Marketing,Marketing ,Finance,,,,,,02130,,https://goodeggmarketing.com/,
Business/Non-Profit,Goodnow Farms Chocolate,Chocolate,Food,80 Goodnow Road,,Sudbury,MA,1776,01776,,https://goodnowfarms.com/,
Business/Non-Profit,Goody Clancy,Architecture and Design,"Service
",420Boylston Street,,Boston,MA,,02116,(617) 262-2760,https://www.goodyclancy.com/,
Business/Non-Profit,Green Crab R&D,Green Crab Marketing and R&D,Food,,,,ME,,N/A,,https://www.greencrab.org/,
Business/Non-Profit,Green Energy Consumers Alliance,Clean energy education,Service,284 Armory Street,,Boston,MA,2130,02130,1-[phone],https://www.greenenergyconsumers.org/,
Business/Non-Profit,Habitus Incorporated,"Negotiation, Communication and Conflict Management Training and Coachin",Service,306 Summer St Apt 2,,Somerville,MA,2144,02144,(610) 999-7311,habitusincorporated.come,
Business/Non-Profit,Hiewa Tofu,Organic tofu made from Northeast grown soybeans,Food,201 West St,,Rockport,ME,,04856,(207) 236-8638,www.heiwatofu.com,
Business/Non-Profit,Happy Goats Farm,"Raw Goat Milk, Baby Goat Yoga, Herbal Tinctures",Food,400 Norfolk St.,,Holliston ,MA,1746,01746,(617) 272-0170,www.happygoatsfarm.com,
Business/Non-Profit,Hosteling International,Hostels,Logistics,19 Stuart Street,,Boston,MA,2116,02116,(617) 536-9455,https://www.hiusa.org/hostels/massachusetts/boston/boston,
Business/Non-Profit,Indelish,Asian-inspired meal kits,Food,,,,,,N/A,(781) 244-4712,www.indelish.com,
Business/Non-Profit,In Season Food Shop,,Food,,,Sommerville,,,02143,,https://www.shopinseason.com/,
Business/Non-Profit,In Source Services,Tech and Financial Consulting ,Service,148 Linden Street,,Wellesley,MA,2482,02482,(781) 235-1490,https://www.insourceservices.com/,
Business/Non-Profit,Iterum Foods,Restaurants,Food Service,,,Boston,MA,,02128,315-396-6313,https://noodlesbyiterum.com/,
Business/Non-Profit,Jay's Wicked,Barbecue and Hot Sauce,Food,N/A,N/A,N/A,N/A,N/A,N/A,,http://www.jayswicked.com/,
Business/Non-Profit,Jennifer Lee's Gourmet Bakery,allergen free bakery,Food,100 Hanover Street,,Boston,MA,2110,02110,(978) 675-5116,https://www.jenniferleesshoppe.com/,
Business/Non-Profit,Kakosi,Chocolate,Food,230 W Broadway,,Boston,MA,,02127,,https://www.kakosichocolates.com/,
Business/Non-Profit,Kelley Chun & Associates,Consulting,Service,P.O. Box 190871,,Boston,MA,2119,02119,617-427-0046,http://www.kelleychunn.com/,
Business/Non-Profit,Kitchen Garden Farm,"organic vegetables, sriracha and salsas",Food,131 South Silver Lane,,Sunderland,MA,1375,01375,(413) 387-5163,www.kitchengardenfarm.com,
Business/Non-Profit,Kitchen Porch,Catering,Food service,54 Hewing Field,,Chilmark,MA,2535,02535,(508) 645-5000,www.kitchenporch.com,
Business/Non-Profit,Koy,Korean Fusion Restaurant ,Food service,16 North Street,,Boston,MA,2109,02109,(857) 991-1483,www.koyboston.com,
Business/Non-Profit,Land Escapes Design Inc.,Eco-friendly Landscape and Special Event Design,Service,11 Harvard Street,,Arlington,MA,2476,02476,(617) 504-9661,www.landescapesdesigninc.com,
Business/Non-Profit,Levend Bakery,Bagels,Food,100 Hanover Street,,Boston,MA,,02108,,https://www.levendbagelry.com/,
Business/Non-Profit,Little Acre Gourmet Foods,Sauce,Food,N/A,N/A,N/A,N/A,,N/A,,https://littleacregourmet.com/,
Business/Non-Profit,LochTree,"Ecommerce Site For Sustainable, Eco-Friendly, & Upcycle Products",Service,63 Lincoln St,,Newton Highlands,MA,,02461,(617) 302-6078,www.lochtree.com,
Business/Non-Profit,Longfellow Tennis & Healthclubs*,Health and Wellness,Service,203 Oak St,,Natick,MA,,01760,,https://longfellowhealthclubs.com/,
Business/Non-Profit,Massachusetts Health Connector,Health Insurance,Finance,133 Portland St,,Boston,MA,2114,02114,(877) 623-6765,https://www.mahealthconnector.org/business,
Business/Non-Profit,Mei Mei,Restaurant,Food Service,506 Park Drive,,Boston,MA,,02215,(857) 250-4959,https://www.meimeiboston.com/,
Business/Non-Profit,Mike Albert Fleet Solutions,Alt Fleet Solutions,Logistics,10340 Evendale Drive,,Cincinnati,OH,,45241,(617) 893-3988,,
Business/Non-Profit,"MOJO Cold Brewed Coffee, Inc. ","MOJO, a cold brewed coffee drink",Beverage,168 Main Street,,Wenham ,MA,1984,01984,(978) 270-3838,www.mojocoffees.com,
Business/Non-Profit,"Morgan, Brown & Joy, LLP*",Legal ,Service,200 State Street,11th Floor,Boston,MA,2109,02109,(617) 523-6666,http://morganbrown.com/home/,
Business/Non-Profit,Natixis Investment Managers,Investment Capital,Finance,888 Boylston Street,,Boston,MA,2199,02199,(617) 449-2100,https://www.im.natixis.com/us/home,
Business/Non-Profit,Natural Systems Utilities,Water treatment and reuse,Service,"170 Township Line Road, Building C",,Hillsborough,NJ,,08844,(908) 359-5501,https://www.nsuwater.com/,
Business/Non-Profit,Nit Wits LLC,Lice Removal,Service,161 Belmont Street,,Belmont,MA,,02478,(617) 816-9487,https://www.liceinfo.net/,
Sponsoring Member,NotStarve Kitchen Incubator*,,Food Service,218 W Cummings Park,,Woburn,"MA
",,01801,(617) 943-5715,www.notstarve.com,
Business/Non-Profit,Our Family Farms,Bottled milk ,Beverage,324 Wells St.,P.O. Box 167,Greenfield ,MA,1302,01302,(413) 772-2332,www.OurFamilyFarms.com,
Business/Non-Profit,Ozioli's Italian Cookie Company,All Natural Italian Cookies & All Natural Sugar Free Cookies,Food,24 Seaspray Drive ,,East Falmouth,MA,2536,02536,(508) 801-4669,www.Ozioliscookies.com,
Business/Non-Profit,"Progressive Investor's Network, LLC",Wealth Management,Service,47 River St Suite 100,,Wellesley,MA,2481,02481,(781) 239-1187,www.pinboston.com,
Business/Non-Profit,Pricklee,Superfruit Water,Beverage,,,,,,N/A,,https://pricklee.com/,
Business/Non-Profit,Pythia Capital LLC,Investment Research Advisory and Private Direct Deal Service/Network,Service,"120 St. James Avenue, 6th Floor",,Boston,MA,,02116,(347) 837-4899,www.pythiacap.com,
Business/Non-Profit,Real Pickles,Naturally fermented pickles and sauerkraut,Food,311 Wells Street,,Greenfield,MA,1301,01301,(413) 774-2600,www.realpickles.com,
Business/Non-Profit,Red Apple Farm,,Food,455Highland Ave,,Phillipston,MA,,01331,(800) 628-4851,http://redapplefarm.com/,
Business/Non-Profit,Reinventure Capital,Investment capital,Finance,40A Orchardhill Road,,Boston,MA,2130,02130,(617) 480-2644,www.reinventurecapital.com,
Business/Non-Profit,Row 34/Oyster Creek Bar,Restaurants,Service,500 Commonwealth Ave,,Boston,MA,2215,02215,(617) 519-9273,www.row34.com,www.islandcreekoysterbar.com
Business/Non-Profit,Seaview Farm,"Grass-Fed Beef, Vegetables",Food,38 south st,,Rockport,MA,1966,01966,(904) 753-0342,seaviewfarmrockport.com,
Business/Non-Profit,Seven Hills Pasta,"Pasta products, classes",Food,1 Hurd Street,,Melrose,MA,2176,02176,,https://www.sevenhillspasta.com/,
Business/Non-Profit,Social(k),Retirement Investing,Finance,,,Springfield,MA,,N/A,,,
Business/Non-Profit,"Somerville Sustainable Cleaning, LLC","Commercial janitorial, facilities services provider",Service,18 Dorrance Street,Unit #2,Boston,MA,2129,02129,(17) 547-0450,http://somervillecleaning.com/,
Business/Non-Profit,Sugar Bob's Finest Kind,Sauces and Nuts,Food,251 West Street,,Rutland,VT,5701,05701,(802) 297-7665,https://www.sugarbobsfinestkind.com/,
Business/Non-Profit,Sugar Coated Heaven,,Food,,,,,,N/A,,,
Business/Non-Profit,Sustainable Food Solutions Inc,Cricket products,Food,,,,MA,,N/A,,https://www.facebook.com/pg/Sustainable-Food-Solutions-206180773488904/posts/?ref=page_internal,
Business/Non-Profit,Tamim Teas,Mushroom Tea,Beverage,,,Warren,RI,,02885,,https://www.tamimteas.com/,
Business/Non-Profit,Tanuk Inc,All natural gourmet sauces,Food,,,Newton,MA,,02461,,https://www.mealmantra.com/,
Business/Non-Profit,Tasting Counter,Restaurant,Food Service,14 Tyler Street,,Somerville,MA,2143,02143,(617) 299-6362,https://tastingcounter.com/,
Business/Non-Profit,Taza Chocolate,Chocolate,Food,561 Windsor Street,,Somerville,MA,2143,02143,(617) 623-0804,https://www.tazachocolate.com/,
Business/Non-Profit,Tech Networks of Boston,Nonprofit management,Service,1 Wadleigh Place,,South Boston,MA,2127,02127,(617) 269-0299,https://techboston.com/,
Business/Non-Profit,Tel-Affinity,Telecommunications Consulting,Service,,,Needham,MA,,02492,888.419.6722,,
Business/Non-Profit,The Best Bees Company,Beekeeping Services,Service,839 Albany Street,,Boston,MA,2119,02119,(617) 445-2322,www.bestbees.com,
Business/Non-Profit,The Food Loft,Innovation space,Service,535 Albany Street,Floor 5,Boston,MA,2118,02118,(617) 423-5803,http://www.thefoodloft.com/,
Business/Non-Profit,The Local Scoop,Ice cream,Food,34 Cranberry Highway,,Cape Cod,MA,,02653,508-255-0101,https://www.thelocalscoopcapecod.com/,
Business/Non-Profit,Thistle's All Natural LLC,"Jarred Zucchini Salsas in Hot, Medium and Mild Flavors",Food,,,Loudon,NH,,N/A,(603) 370-9009,thistlesallnatural.com,
Business/Non-Profit,"ThreeMain, LLC",Cleaning Products,Cleaning,319 Washington,#1,Boston,MA,2135,02135,,https://www.threemain.com/?sscid=11k4_o461j&utm_source=SAS&utm_medium=1358895&utm_campaign=1151207&afsrc=1,
Business/Non-Profit,TOAD (Flying Toad Inc.),Bar/Restaurant,Food Service,1912 Massachusetts Ave.,,Cambridge,MA,,02140,,https://toadcambridge.com/,
Business/Non-Profit,TRUX Inc.,Construction Logistics Applications,Logistics,1601 Trapelo Road Suite 140,,Waltham,MA,,02451,(617) 616-2003,www.truxnow.com,
Business/Non-Profit,Uprise Foods,"Organic, fair-trade produce",Food,,,,MA,,N/A,,https://www.uprisefoods.com/,
Business/Non-Profit,Viv Web Solutions,,Service,14 Beacon Street,,Suite 604,MA,2108,02108,,https://vivwebsolutions.com/,
Business/Non-Profit,Walker Farm at Whortleberry Hill,Grass-fed meat,Food,1290 W Brookfield Rd,,Braintree,MA,1531,01531,(508) 317-2790,http://walkergrassfed.com/,
Business/Non-Profit,Williams Agency,Marketing,Service,,,,,,02238,(617) 395-7680,http://thewilliamsagency.net/,
